 // Conexão com MySQL
    TypeOrmModule.forRootAsync({
      useFactory: async (configService: ConfigService) => ({
        type: 'mysql', // Tipo de banco
        host: configService.get<string>('MYSQL_HOST'), // Host do MySQL
        port: configService.get<number>('MYSQL_PORT'), // Porta do MySQL
        username: configService.get<string>('MYSQL_USER'), // Usuário do MySQL
        password: configService.get<string>('MYSQL_PASSWORD'), // Senha do MySQL
        database: configService.get<string>('MYSQL_DATABASE'), // Nome do banco
        autoLoadEntities: true, // Carregar entidades automaticamente
        synchronize: true, // Sincronizar automaticamente as tabelas (ideal para desenvolvimento)
      }),
      inject: [ConfigService], // Injeta o ConfigService para acessar as variáveis
    }),
